AE_0,AE_1,AE_2,AE_3,AE_4,AE_5,AE_6,AE_7,AE_8,AE_9,AE_10,AE_11,AE_12,AE_13,AE_14,AE_15,AE_16,AE_17,AE_18,AE_19,AE_20,AE_21,AE_22,AE_23,AE_24,AE_25,AE_26,AE_27,AE_28,AE_29,AE_30,AE_31,AE_32,AE_33,AE_34,AE_35,AE_36,AE_37,AE_38,AE_39,AE_40,AE_41,AE_42,AE_43,AE_44,AE_45,AE_46,AE_47,AE_48,AE_49
0.0,0.0,0.0,11.225448,0.0,0.0,0.0,0.0,2.7890646,0.0,4.2471056,0.0,0.0,0.0,0.0,7.3455696,0.0,0.0,0.0,0.0,3.8142695,0.0,3.0989487,0.0,0.0,0.0,0.23291878,0.0,0.0,5.345912,3.3922112,0.0,2.4442258,0.0,4.529328,0.0,0.0,0.0,0.0,0.0,8.155928,0.0,7.608283,5.0113335,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,10.394793,0.0,0.0,0.0,0.0,1.7493411,0.0,4.8214993,0.0,0.0,0.0,0.0,8.324607,0.0,0.0,0.0,0.0,4.570415,0.0,5.53318,0.0,0.0,0.0,0.0,0.0,0.0,6.282411,4.2430367,0.0,1.1778734,0.0,5.0394044,0.0,0.0,0.0,0.0,0.0,7.941017,0.0,10.478279,4.5766573,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11.573641,0.0,0.0,0.0,0.0,4.0968375,0.0,4.049222,0.0,0.0,0.0,0.0,8.170837,0.0,0.0,0.0,0.0,5.269838,0.0,2.4277961,0.0,0.0,0.0,0.0,0.0,0.0,5.9591146,2.7459323,0.0,2.6280847,0.0,6.6590257,0.0,0.0,0.0,0.0,0.0,8.579322,0.0,9.406299,4.7748575,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12.974859,0.0,0.0,0.0,0.0,2.2895412,0.0,6.817414,0.0,0.0,0.0,0.0,9.070776,0.0,0.0,0.0,0.0,7.8766284,0.0,6.3485684,0.0,0.0,0.0,0.0,0.0,0.0,9.19935,3.2187936,0.0,0.6101613,0.0,7.1542006,0.0,0.0,0.0,0.0,0.0,10.185781,0.0,11.596872,6.792012,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,10.885787,0.0,0.0,0.0,0.0,2.477834,0.0,2.4496708,0.0,0.0,0.0,0.0,10.032776,0.0,0.0,0.0,0.0,3.4297822,0.0,3.257496,0.0,0.0,0.0,0.0,0.0,0.0,9.085953,4.1007323,0.0,2.6766644,0.0,6.2944474,0.0,0.0,0.0,0.0,0.0,9.765564,0.0,8.422134,7.532178,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,13.360338,0.0,0.0,0.0,0.0,3.5273767,0.0,5.074892,0.0,0.0,0.0,0.0,8.207488,0.0,0.0,0.0,0.0,4.790338,0.0,5.551254,0.0,0.0,0.0,0.0,0.0,0.0,5.088946,4.462537,0.0,1.5863272,0.0,2.4913652,0.0,0.0,0.0,0.0,0.0,9.454225,0.0,7.058134,3.075007,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,9.352737,0.0,0.0,0.0,0.0,0.0,0.0,4.5054646,0.0,0.0,0.0,0.0,9.854515,0.0,0.0,0.0,0.0,5.361155,0.0,6.7606053,0.0,0.0,0.0,0.0,0.0,0.0,4.6375365,4.368284,0.0,1.4153225,0.0,6.0906577,0.0,0.0,0.0,0.0,0.0,6.667439,0.0,11.937239,5.050751,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,14.131686,0.0,0.0,0.0,0.0,5.6759453,0.0,7.099276,0.0,0.0,0.0,0.0,7.332152,0.0,0.0,0.0,0.0,6.6486526,0.0,2.9246142,0.0,0.0,0.0,0.0,0.0,0.0,6.908384,2.6617749,0.0,4.296577,0.0,7.5935655,0.0,0.0,0.0,0.0,0.0,9.586334,0.0,11.15389,6.587587,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12.510183,0.0,0.0,0.0,0.0,1.467019,0.0,7.093613,0.0,0.0,0.0,0.0,10.059441,0.0,0.0,0.0,0.0,10.251193,0.0,7.326555,0.0,0.0,0.0,0.0,0.0,0.0,10.960118,2.1101115,0.0,0.0,0.0,6.1392436,0.0,0.0,0.0,0.0,0.0,10.7212715,0.0,12.153122,7.660759,0.0,1.1741849,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12.276131,0.0,0.0,0.0,0.0,2.6120172,0.0,1.3488737,0.0,0.0,0.0,0.0,9.820887,0.0,0.0,0.0,0.0,2.8093767,0.0,3.1788504,0.0,0.0,0.0,0.0,0.0,0.0,8.088522,3.9319303,0.0,3.0292406,0.0,2.8151557,0.0,0.0,0.0,0.0,0.0,8.529141,0.0,8.363824,5.5622244,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,10.79067,0.0,0.0,0.0,0.0,4.1816053,0.0,5.081268,0.0,0.0,0.0,0.0,8.721917,0.0,0.0,0.0,0.0,3.201935,0.0,5.9208884,0.0,0.0,0.0,0.0,0.0,0.0,3.2592826,4.907774,0.0,1.7761829,0.0,3.6173086,0.0,0.0,0.0,0.0,0.0,8.052946,0.0,8.12832,4.5628247,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12.73468,0.0,0.0,0.0,0.0,2.505759,0.0,6.2920904,0.0,0.0,0.0,0.0,9.210207,0.0,0.0,0.0,0.0,6.6510463,0.0,4.4880424,0.0,0.0,0.0,0.0,0.0,0.0,4.670656,1.8838378,0.0,3.888086,0.0,6.8784847,0.0,0.0,0.0,0.0,0.0,9.764619,0.0,10.154337,6.181091,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,14.421347,0.0,0.0,0.0,0.0,3.2784345,0.0,6.4161186,0.0,0.0,0.0,0.0,8.263314,0.0,0.0,0.0,0.0,8.747191,0.0,6.0239935,0.0,0.0,0.0,0.0,0.0,0.0,9.634341,3.8573413,0.0,1.3622053,0.0,7.374964,0.0,0.0,0.0,0.0,0.0,10.460028,0.0,12.65486,7.6611586,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12.553429,0.0,0.0,0.0,0.0,2.191418,0.0,3.455916,0.0,0.0,0.0,0.0,10.685074,0.0,0.0,0.0,0.0,5.9631457,0.0,4.089239,0.0,0.0,0.0,0.0,0.0,0.0,7.707014,3.3619263,0.0,0.85309553,0.0,4.7608976,0.0,0.0,0.0,0.0,0.0,9.720805,0.0,8.85882,6.189336,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11.591385,0.0,0.0,0.0,0.0,1.4745976,0.0,3.7571592,0.0,0.0,0.0,0.0,8.773372,0.0,0.0,0.0,0.0,3.9331853,0.0,5.979873,0.0,0.0,0.0,0.0,0.0,0.0,6.137895,4.482626,0.0,1.1555649,0.0,3.1476893,0.0,0.0,0.0,0.0,0.0,8.075148,0.0,8.431551,3.8306012,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,9.9964,0.0,0.0,0.0,0.0,1.5375925,0.0,3.885292,0.0,0.0,0.0,0.0,9.04598,0.0,0.0,0.0,0.0,3.1377661,0.0,4.1686673,0.7339126,0.0,0.0,0.043609027,0.0,0.0,3.8073137,3.9112618,0.0,3.6941996,0.0,4.853675,0.0,0.0,0.0,0.0,0.0,7.075978,0.0,9.466181,3.9108977,0.0,0.0,0.0,0.0,0.0,0.0
